Topic,level,tag,reference link,description
Introduction to Python,beginner,intro_1,https://www.youtube.com/embed/DInMru2Eq6E ,"Python is a high-level, interpreted, and general-purpose programming language. It was created by Guido van Rossum and first released in 1991. Python is widely used in various domains, including web development, scientific computing, artificial intelligence, machine learning, data analysis, and more. It has a simple and easy-to-learn syntax that emphasizes readability and reduces the cost of program maintenance."
 Starting with python,beginner,intro_1_1,https://www.youtube.com/embed/rfscVS0vtbw ,"a. Download and install Python: <br>
To get started with Python, you need to download and install it on your computer. You can download the latest version of Python from the official website. Once you've downloaded the installer, run it and follow the instructions to install Python on your machine. <br> <br>

b. Choose an IDE: <br>
Once you've installed Python, you'll need to choose an Integrated Development Environment (IDE) to write and run your Python code. An IDE is a software application that provides a comprehensive environment for writing, testing, and debugging code. Some popular IDEs for Python include PyCharm, Visual Studio Code, and Spyder. <br> <br>

c. Start writing code: <br>
After you've installed Python and an IDE, you can start writing your first Python program. Python code is typically written in text files with a .py extension. You can use your IDE to create a new Python file, write your code, and save the file."
Python syntax and features,beginner,intro_1_2,https://www.youtube.com/embed/rfscVS0vtbw ,"a. Dynamic typing: <br>
Python is a dynamically typed language, which means that you don't need to declare the data type of a variable when you first define it. The data type is determined automatically based on the value that is assigned to the variable. <br> <br>

b. Indentation-based block structure: <br>
Python uses indentation to define blocks of code, rather than curly braces like many other programming languages. This helps to make the code more readable and easier to understand.
 <br> <br>
c. Object-oriented programming: <br>
Python supports object-oriented programming (OOP) concepts like encapsulation, inheritance, and polymorphism. OOP is a programming paradigm that is based on the concept of objects, which can contain data and methods that operate on that data. <br> <br>

d. Large standard library: <br>
Python comes with a large standard library that provides modules for various tasks like string manipulation, networking, file I/O, and more. This means that you don't need to write everything from scratch when you're building a Python program."
Installation and setup,beginner,intro_1_3,https://www.youtube.com/embed/4pBgKEckkfo ,"a. Download and install Python: <br>
To install Python on your computer, you need to download the installer from the official website and run it. The installer will guide you through the installation process.
 <br> <br>
b. Add Python to your system's PATH variable: <br>
To run Python from the command line, you need to add Python to your system's PATH variable. This will allow you to run Python commands from any directory in your terminal.
 <br> <br>
c. Install an IDE: <br>
To write and run Python code, you need an IDE. There are several popular IDEs for Python, including PyCharm, Visual Studio Code, and Spyder."
Running Python,beginner,intro_1_4,https://www.youtube.com/embed/Qi28uPKaH_A,"a. Open your IDE and create a new Python file: <br>
To run Python code, you first need to create a new Python file in your IDE. You can do this by opening your IDE and selecting ""New file"" or ""New Python file"" from the File menu.
 <br> <br>
b. Write your Python code in the file: <br>
Once you've created a new Python file, you can start writing your Python code. Python code is typically written in text files with a .py extension.
 <br> <br>
c. Save the file with a .py extension: <br>
After you've written your Python code, you need to save the file with a .py extension. This tells your IDE that the file contains Python code.
 <br> <br>
d. Run the file: <br>
To run the Python code in your file, you can use your IDE's run command or run the file from the command line by typing ""python <filename>.py"" in the terminal. This will execute the code in the file and display the output in the terminal.






"
Variables and Data Types,beginner,vardt_2,https://www.youtube.com/embed/cQT33yu9pY8 ,"Variables and Data Types is a fundamental topic in Python programming that covers the concept of variables and data types. In Python, a variable is a named location in memory that holds a value, and data types are the kinds of values that can be stored in a variable."
Variables and Assignments,beginner,vardt_2_1,https://www.youtube.com/embed/9mRSxUZwE8k ,"A variable is a named location in memory that holds a value. In Python, variables are created by assigning a value to them using the = operator. For example: <br> <br>

x = 5 <br>
Here, we created a variable called x and assigned it the value of 5. <br> <br>

Variables can hold different types of values such as integers, floats, strings, and more complex data structures like lists and dictionaries. Once a variable is defined, you can use it in your code by referring to its name. For example: <br> <br>


x = 5
y = 10
z = x + y
print(z)  # output: 15
 <br>
Here, we added the values of x and y and assigned the result to z. Then we printed the value of z, which is 15."
"Numbers,Strings,Booleans",beginner,vardt_2_2,https://www.youtube.com/embed/9y75X5sbVcw ,"Python has built-in support for various types of data, including: <br>
a. Numbers: <br>
In Python, there are three types of numbers: integers, floating-point numbers (floats), and complex numbers. Integers are whole numbers like 5, 100, and -3. Floats are decimal numbers like 3.14, 2.5, and -0.5. Complex numbers have a real and imaginary part, like 2+3j.
 <br> <br>
You can perform mathematical operations on numbers using arithmetic operators such as +, -, *, /, and %. For example:
 <br> <br>

x = 5
y = 2
print(x + y)   # output: 7
print(x - y)   # output: 3
print(x * y)   # output: 10
print(x / y)   # output: 2.5
print(x % y)   # output: 1
 <br>
b. Strings: <br>
Strings are sequences of characters. In Python, you can create a string by enclosing a sequence of characters in quotes. You can use either single quotes '...' or double quotes ""..."". For example:
 <br> <br>

greeting = ""Hello, World!""
name = 'John'
You can concatenate strings using the + operator. For example:
 <br> <br>

greeting = ""Hello, "" + name
print(greeting)   # output: Hello, John
 <br> <br>
You can also access individual characters in a string using indexing. In Python, indexing starts at 0, so the first character in a string is at index 0. For example:
 <br> <br>

greeting = ""Hello, World!""
print(greeting[0])   # output: H
print(greeting[7])   # output: W
 <br> <br>
c. Booleans: <br>
Booleans are a type of data that can have one of two values: True or False. They are often used in conditional statements and loops. For example:
 <br>

x = 5
y = 10
print(x < y)   # output: True
print(x == y)  # output: False"
Type Conversion,beginner,vardt_2_3,https://www.youtube.com/embed/20WigvWJ8JA ,"Type conversion is the process of converting data from one type to another. In Python, you can use built-in functions to convert data types. For example, you can convert a string to an integer using the int() function:
 <br> <br>

my_string = '10'
my_int = int(my_string)
 <br>
This will convert the string '10' to an integer with the value 10."
Comments,beginner,vardt_2_4,https://www.youtube.com/embed/yHFcNNh-SsA ,"Comments are used to explain code and make it more readable for humans. In Python, comments start with the hash symbol (#) and continue until the end of the line. For example:
 <br> <br>

# This is a comment
x = 5 # This is another comment
 <br>
Comments are ignored by the Python interpreter and have no effect on the program's execution."
Control Flow,beginner,Ctrl_3,https://www.youtube.com/embed/n9TQZIiFiQs ,"Control Flow is a fundamental topic in Python programming that covers how to control the flow of execution in a program. Control flow structures allow you to make decisions based on conditions, repeat code until a condition is met, and control how the loops execute."
Conditional Statements (if-else),beginner,ctrl_3_1,https://www.youtube.com/embed/sd0UDj1kmW4 ,"Conditional statements allow you to execute certain code blocks based on whether a condition is true or false. In Python, you can use the if-else statement to create conditional logic. For example: <br> <br>
<pre><code>
x = 5
if x > 10:
    print(""x is greater than 10"")
else:
    print(""x is less than or equal to 10"")
</pre></code>
Here, if x is greater than 10, the first code block will execute and print ""x is greater than 10"". Otherwise, the second code block will execute and print ""x is less than or equal to 10""."
"Loops (for, while)",beginner,ctrl_3_2,https://www.youtube.com/embed/sd0UDj1kmW4 ,"Loops allow you to repeat code until a condition is met. In Python, you can use the for loop to iterate over a sequence of values, such as a list or a string. You can also use the while loop to repeat code until a condition is met. For example:<br>

fruits = [""apple"", ""banana"", ""cherry""]
for fruit in fruits:
    print(fruit)

i = 0
while i < 5:
    print(i)
    i += 1
</code></pre><br>
Here, the first code block will iterate over the list of fruits and print each one. The second code block will repeat the code inside the loop until i is no longer less than 5."
"Loop Control Statements (break, continue)",beginner,ctrl_3_3,https://www.youtube.com/embed/gkV14SRCD-4 ,"Loop control statements allow you to control how the loops execute. In Python, you can use the break statement to exit a loop prematurely, and the continue statement to skip over a particular iteration. For example:<br>
<pre><code>
fruits = [""apple"", ""banana"", ""cherry""]
for fruit in fruits:
    if fruit == ""banana"":
        break
    print(fruit)

i = 0
while i < 5:
    i += 1
    if i == 3:
        continue
    print(i)
</code></pre><br>    
Here, the first code block will iterate over the list of fruits and print each one until it reaches ""banana"", at which point it will exit the loop. The second code block will iterate over the loop until i is equal to 3, at which point it will skip that iteration and continue to the next."
Ternary Operators,beginner,ctrl_3_4,https://www.youtube.com/embed/icIuzMYl728 ,"Ternary operators are a shorthand way of writing simple conditional statements. In Python, you can use the ternary operator to create a one-line if-else statement. For example: <br><br>
<pre><code>
x = 5
result = ""x is greater than 10"" if x > 10 else ""x is less than or equal to 10""
print(result)
</code></pre> <br>
Here, if x is greater than 10, the first value will be assigned to result. Otherwise, the second value will be assigned."
Functions                                                                                                                                                                                               ,beginner,func_4,https://www.youtube.com/embed/u-OmVr_fT4s ,"Functions is a fundamental topic in Python programming that covers how to create and use functions. A function is a block of code that performs a specific task and can be reused throughout your program. Functions help to simplify your code, make it more modular, and easier to maintain.
"
Defining and calling functions,beginner,func_4_1,https://www.youtube.com/embed/u-OmVr_fT4s ,"Defining a function in Python involves writing a block of code that performs a specific task, and then giving it a name that can be called later in the program. To call a function, you simply use its name followed by parentheses. For example:<br><br>
<pre><code>
def greet():
    print(""Hello, world!"")

greet()</code></pre><br>
Here, we define a function called greet that prints ""Hello, world!"". We then call the function using greet()."
Parameters and arguments                                             ,beginner,func_4_2,https://www.youtube.com/embed/i_ZEaE5vfE0,"Functions can take input parameters, which are values passed to the function when it is called. Parameters are defined in the function definition, while arguments are the values passed to the function when it is called. For example:<br><br>
<pre><code>
def greet(name):
    print(""Hello, "" + name + ""!"")

greet(""John"")</code></pre><br>
Here, we define a function called greet that takes a parameter name. When the function is called with the argument ""John"", it prints ""Hello, John!""."
Return statements,beginner,func_4_3,https://www.youtube.com/embed/nuNXiEDnM44 ,"Functions can also return values to the caller using the return statement. The value returned by the function can then be used in other parts of the program. For example:<br>
<pre><code>
def add(a, b):
    return a + b

result = add(2, 3)
print(result)
</code></pre><br>
Here, we define a function called add that takes two parameters a and b. The function returns the sum of a and b. We then call the function with the arguments 2 and 3, and assign the result to a variable result. Finally, we print the value of result, which is 5.
"
Default Arguments,beginner,func_4_4,https://www.youtube.com/embed/RJW7B_DZPRo ,"Default arguments are values that are assigned to parameters when the function is defined. If the caller does not provide an argument for a parameter, the default value will be used. For example:<br><br>
<pre><code>
def greet(name=""world""):
    print(""Hello, "" + name + ""!"")

greet()
greet(""John"")
</code></pre><br>
Here, we define a function called greet that takes a parameter name, which defaults to ""world"". When the function is called without an argument, it prints ""Hello, world!"". When the function is called with the argument ""John"", it prints ""Hello, John!"".
"
Variable Scope,beginner,func_4_5,https://www.youtube.com/embed/wueXfiVkw1I ,"Variable scope refers to where in the program a variable can be accessed. In Python, variables defined inside a function are not accessible outside of the function. This is known as local scope. Variables defined outside of a function are accessible both inside and outside of the function. This is known as global scope. For example:<br><br>
<pre><code>
def my_func():
    x = 5
    print(x)

my_func()
print(x)
</code></pre><br>
Here, we define a function called my_func that defines a local variable x. When the function is called, it prints the value of x, which is 5. However, when we try to print the value of x outside of the function, we get an error because x is not defined in the global scope."
Data Structures,beginner,ds_5,https://www.youtube.com/embed/kQDxmjfkIKY ,"Data Structures is a crucial topic in Python programming that covers the different ways of organizing and storing data in memory. Data structures are used to represent complex data in an organized and efficient manner. Python provides built-in support for several types of data structures, including lists, tuples, dictionaries, and sets."
Lists,beginner,ds_5_1,https://www.youtube.com/embed/9OeznAkyQz4 ,"Lists are ordered collections of items, which can be of any data type. Lists are mutable, meaning that you can add, remove, or modify elements after the list has been created. To create a list in Python, you simply enclose a comma-separated sequence of values in square brackets. For example:<br><br>
<pre><code>
my_list = [1, 2, ""hello"", 3.5]
</code></pre><br>
Here, we create a list called my_list that contains four elements: the integer 1, the integer 2, the string ""hello"", and the float 3.5."
Tuples,beginner,ds_5_2,https://www.youtube.com/embed/DehzAA0ZIhA,"Tuples are similar to lists, but they are immutable, meaning that once a tuple is created, its contents cannot be changed. Tuples are useful for representing fixed sequences of data that should not be modified. To create a tuple in Python, you enclose a comma-separated sequence of values in parentheses. For example:<br><br>

my_tuple = (1, 2, ""hello"", 3.5)</code></pre><br>
Here, we create a tuple called my_tuple that contains the same four elements: the integer 1, the integer 2, the string ""hello"", and the float 3.5.
"
Dictionaries,beginner,ds_5_3,https://www.youtube.com/embed/daefaLgNkw0 DehzAA0ZIhA,"Dictionaries are unordered collections of key-value pairs, where each key is associated with a value. Dictionaries are mutable, meaning that you can add, remove, or modify key-value pairs after the dictionary has been created. To create a dictionary in Python, you enclose a comma-separated sequence of key-value pairs in curly braces, with a colon separating each key and its associated value. For example:<br><br>
<pre><code>
my_dict = {""name"": ""John"", ""age"": 30, ""city"": ""New York""}</code></pre><br>
Here, we create a dictionary called my_dict that contains three key-value pairs: ""name"": ""John"", ""age"": 30, and ""city"": ""New York"".
"
Sets,beginner,ds_5_4,https://www.youtube.com/embed/t9j8lCUGZXo?controls=0 ,"Sets are unordered collections of unique elements, meaning that each element in a set must be unique. Sets are useful for performing operations such as union, intersection, and difference between collections of elements. To create a set in Python, you enclose a comma-separated sequence of values in curly braces. For example:<br><br><pre><code>

my_set = {1, 2, 3, 4} </code></pre><br>
Here, we create a set called my_set that contains four elements: the integers 1, 2, 3, and 4."
Input/Output:,beginner,io_6,https://www.youtube.com/embed/ZEuQypLGUgw?controls=0 ,"The Input/Output topic in Python covers how to read input from the user, write output to the console, and write output to a file."
"Reading input from the user
",beginner,io_6_1,https://www.youtube.com/embed/4OX49nLNPEE?controls=0 ,"In Python, you can read input from the user using the input() function. The input() function takes a prompt string as an argument and waits for the user to enter input. For example:<br><br>
<pre><code>
name = input(""Enter your name: "") </code></pre><br>
Here, we use the input() function to read a user's name and store it in the variable name. The prompt string ""Enter your name: "" is displayed to the user to prompt them to enter their name."
Writing output to the console,beginner,io_6_2,https://www.youtube.com/embed/3lLtIlSIlYk?controls=0 ,"In Python, you can write output to the console using the print() function. The print() function takes one or more arguments and displays them in the console. For example:<br><br>
<pre><code>
print(""Hello, world!"") </code></pre><br>
Here, we use the print() function to display the message ""Hello, world!"" in the console."
Writing output to a file,beginner,io_6_3,https://www.youtube.com/embed/C0VZxhHsEvM?controls=0 ,"In Python, you can write output to a file using the open() function and the write() method. The open() function takes two arguments: the name of the file and the mode in which to open the file (e.g., read mode, write mode, append mode). The write() method is used to write data to the file. For example:<br><br>
<pre><code>
with open(""output.txt"", ""w"") as file:
    file.write(""Hello, world!"") </code></pre><br>
Here, we use the open() function to create a file called ""output.txt"" in write mode, and the write() method to write the message ""Hello, world!"" to the file. The with statement is used to automatically close the file after writing is complete."
Object-Oriented Programming,Intermediate,oop_7,https://www.youtube.com/embed/JeznW_7DlB0?controls=0 ,"The Object-Oriented Programming (OOP) topic in Python covers the fundamental concepts of object-oriented programming such as classes, objects, inheritance, polymorphism, and encapsulation."
"Classes and Objects
",Intermediate,oop_7_1,https://www.youtube.com/embed/ZDa-Z5JzLYM?controls=0 ,"In Python, a class is a blueprint for creating objects that have attributes (data) and methods (functions). An object is an instance of a class. A class can have multiple objects. Classes are defined using the class keyword. For example:<br><br>
<pre><code>
class Person:
    def __init__(self, name, age):
        self.name = name
        self.age = age </code></pre><br>
Here, we define a Person class with two attributes name and age. The __init__ method is a special method that is called when an object is created. The self parameter refers to the object itself."
Attributes and Methods,Intermediate,oop_7_2,https://www.youtube.com/embed/rq8cL2XMM5M?controls=0 ,"An attribute is a piece of data that belongs to an object. A method is a function that belongs to an object. Attributes and methods are defined inside a class. For example:<br><br>
<pre><code>
class Person:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def say_hello(self):
        print(""Hello, my name is "" + self.name) </code></pre><br>
Here, we define a say_hello() method that prints a message that includes the name attribute of the object."
Inheritance,Intermediate,oop_7_3,https://www.youtube.com/embed/RSl87lqOXDE?controls=0 ,"Inheritance is the process of creating a new class by deriving properties from an existing class. The new class is called the child class or derived class, and the existing class is called the parent class or base class. The child class inherits all the attributes and methods of the parent class. For example:<br><br>
<pre><code>
class Student(Person):
    def __init__(self, name, age, student_id):
        super().__init__(name, age)
        self.student_id = student_id </code></pre><br>
Here, we define a Student class that inherits from the Person class. The super() function is used to call the __init__ method of the parent class."
Polymorphism,Intermediate,oop_7_4,https://www.youtube.com/embed/pii3hAksya0?controls=0 ,"Polymorphism is the ability of objects of different classes to be used interchangeably. Polymorphism allows you to write code that can work with objects of different classes, as long as those objects share a common interface. For example:<br><br>
<pre><code>
class Dog:
    def speak(self):
        print(""Woof!"")

class Cat:
    def speak(self):
        print(""Meow!"")

def make_animal_speak(animal):
    animal.speak()

dog = Dog()
cat = Cat()

make_animal_speak(dog)
make_animal_speak(cat)</code></pre><br>
Here, we define a Dog class and a Cat class that both have a speak() method. We also define a make_animal_speak() function that takes an animal parameter and calls its speak() method. We create a Dog object and a Cat object, and pass them to the make_animal_speak() function."
Encapsulation,Intermediate,oop_7_5,https://www.youtube.com/embed/TFLo9m0jFEg?controls=0 ,"Encapsulation is the process of hiding the implementation details of an object and only exposing its public interface. Encapsulation allows you to write code that is easier to understand and maintain. In Python, encapsulation is achieved by using naming conventions to indicate the public and private attributes and methods of a class. For example:<br><br>
<pre><code>
class BankAccount:
    def __init__(self, balance):
        self._balance = balance
    
    def deposit(self, amount):
        self._balance += amount
    
    def withdraw(self, amount):
        if self._balance >= amount:
            self._balance -= amount
</code></pre>"
Modules and Packages,Intermediate,mod_8,https://www.youtube.com/embed/UK97NoQK23k?controls=0 ,"Modules and packages are essential concepts in Python that help programmers organize, reuse, and share their code. A module is a file that contains Python code and defines functions, classes, and variables that can be used in other Python programs. On the other hand, a package is a collection of modules that are organized in a directory hierarchy."
Importing Modules,Intermediate,mod_8_1,https://www.youtube.com/embed/GxCXiSkm6no?controls=0 ,"The import statement is used to load a module into a Python program. The basic syntax for importing a module is import module_name. Once a module is imported, its functions, classes, and variables can be accessed using the dot notation, like module_name.function_name(). The study material will cover different ways of importing modules, such as importing specific functions or importing with an alias. It will also discuss the importance of using relative and absolute imports and how to handle import errors.
"
"Creating Modules
",Intermediate,mod_8_2,https://www.youtube.com/embed/sKYiQLRe254?controls=0 ,"A module is a file that contains Python code and defines functions, classes, and variables that can be used in other Python programs. The study material will cover how to create a Python module from scratch, including how to define functions, classes, and variables. It will also discuss best practices for naming conventions, documentation, and code organization."
Package Organization,Intermediate,mod_8_3,https://www.youtube.com/embed/tEFkHEKypLI?controls=0 ,"A package is a collection of modules that are organized in a directory hierarchy. The study material will cover how to organize a collection of modules into a package, including the directory structure of a package and how to create a __init__.py file to make a directory a Python package. It will also discuss how to use relative and absolute imports within a package and how to create sub-packages."
Installing Packages,Intermediate,mod_8_4,https://www.youtube.com/embed/SrX5yo4KKGM?controls=0 ,"The Python Package Index (PyPI) is a repository of third-party packages that can be installed using package managers such as pip. The study material will cover how to install and use third-party packages using pip, including how to create a requirements.txt file to specify package dependencies. It will also discuss how to use virtual environments to manage package installations and avoid conflicts with other Python programs."
Regular Expression,Intermediate,regex_9,https://www.youtube.com/embed/wnuBwl2ekmo?controls=0 ,"Regular expressions (often abbreviated as ""regex"" or ""regexp"") are a powerful tool for matching and manipulating text. They are used in many programming languages, including Python, to search for patterns in strings and perform text manipulation."
Matching Pattern,Intermediate,regex_9_1,https://www.youtube.com/embed/scNNi4860kk?controls=0 ,"A regular expression pattern is a sequence of characters that define a search pattern. When applied to a string, the pattern matches any part of the string that matches the pattern.<br><br>

For example, the regular expression ab*c matches any string that contains an a followed by zero or more b characters, followed by a c. This pattern would match strings like ""ac"", ""abc"", ""abbc"", ""abbbbc"", and so on.
"
Regular Expression Syntax,Intermediate,regex_9_2,https://www.youtube.com/embed/scNNi4860kk?controls=0,"Regular expressions have their own syntax, which can be complex and difficult to read. However, once you learn the basics, you'll find that they can be a powerful tool for working with text.
<br><br>
Here are some common syntax elements used in regular expressions:<br><br>

. (period): matches any single character except newline.
*: matches zero or more of the previous character.
+: matches one or more of the previous character.
?: matches zero or one of the previous character.
[]: matches any character inside the brackets.
^: matches the beginning of the string.
$: matches the end of the string.
\: escape character, used to match special characters like . or *.
"
Finding Matches,Intermediate,regex_9_3,https://www.youtube.com/embed/scNNi4860kk?controls=0 ,Python's re module provides functions for finding matches in strings using regular expressions. The study material will cover how to use the search() function to find the first occurrence of a pattern in a string and the findall() function to find all occurrences of a pattern in a string. It will also cover how to use grouping with parentheses to extract specific parts of a matched string.
